use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1275, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1279, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1315, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1285, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1287, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1301, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1287, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1304, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1287, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1298, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1289, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1296, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1291, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1272, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1312, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1294, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1304, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1282, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1296, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1279, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1291, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1303, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1304, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1263, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1271, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1311, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1284, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1294, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1282, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1322, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1325, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1285, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1344, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1322, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1333, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1320, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1299, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1326, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1338, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1327, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1321, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1310, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1336, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1336, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1294, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1314, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1329, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1323, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1287, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1318, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1325, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1305, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1306, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1308, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1297, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1289, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1317, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1302, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1288, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1322, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.1314, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.6707,  -5.4771,  -1.7458,  -1.0641,  -5.8546,  -2.1298, -11.8412,
           8.7864,  -2.4987,  -0.6291]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1917


alpha loss: tensor(24.0604, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.5918, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1151, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1764, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3144, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.2688, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1779, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1208, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1104, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1453, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1628, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1556, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1212, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1016, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1015, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1033, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1039, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1086, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1053, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0927, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0880, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0741, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0804, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0831, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0732, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0752, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0796, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0786, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0732, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0721, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0665, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0681, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0673, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0627, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0634, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0656, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0630, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0609, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0626, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0626, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0596, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0609, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0573, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0582, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0580, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0572, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0588, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0570, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0572, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0576, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0568, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0578, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0573, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0569, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0564, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0570, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0565, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0571, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0557, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0582, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0572, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0592, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0580, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0571, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0562, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0601, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0603, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0567, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0609, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0603, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0652, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0627, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0584, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0621, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0646, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0571, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0613, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0664, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0619, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0621, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0575, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0609, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0589, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0596, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0616, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0595, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0640, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0649, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0634, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0613, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0627, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0600, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0592, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0604, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0574, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0616, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0569, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0623, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0619, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0630, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0612, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0604, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0620, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0624, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0595, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0631, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0587, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0599, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0601, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0585, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0588, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0583, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0577, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0564, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0597, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0595, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0592, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0579, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0570, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0624, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.2902,  -5.2958,  -1.2499,  -0.9482,  -5.7810,  -2.4020, -11.6924,
           8.8049,  -2.5949,  -0.6051]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 1918


alpha loss: tensor(24.1124, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0338, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.3683, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.9933, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.8112, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7173, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7241, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7591, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7872, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7757, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7439, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.7158, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6799, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6529, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6384, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6277, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6180, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6147, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6128, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.6063, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5997, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5877, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5709, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5549, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5549, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5470, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5393, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5364, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5374, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5350, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5324, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5276, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5238, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5201, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5154, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5183, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5170, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5182, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5171, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5140, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5149, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5138, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5157, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5145, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5133, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5146, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(22.5115, device='cuda:0', grad_fn=<NegBackward0>)
