use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
tensor(-0.4975, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4901, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4923, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4923, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4945, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4927, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4911, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4916, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4925, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4939, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4978, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4993, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4984, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4964, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4980, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4994, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4962, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4962, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4961, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4985, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4995, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4960, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4959, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4989, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4969, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4966, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4971, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4958, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4957, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4998, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4981, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4986, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4996, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4956, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4955, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4990, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4965, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4979, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4972, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4982, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4954, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4954, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4953, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4953, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.5000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4988, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4991, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4963, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4977, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4987, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4974, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4968, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4967, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4973, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4983, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4997, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4952, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4952, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4999, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4970, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4948, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4933, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4933, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4926, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4924, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4924, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4928, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4928, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4937, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4937, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.4951, device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0., 1.],
         [0., 1.]]], device='cuda:0', requires_grad=True))])), (5, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))])), (6, OrderedDict([(2, Parameter containing:
tensor([[[1., 1.],
         [1., 1.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[0.7500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (4, OrderedDict([(2, Parameter containing:
tensor([[[0.5000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (5, OrderedDict([(2, Parameter containing:
tensor([[[1.0000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (6, OrderedDict([(2, Parameter containing:
tensor([[[0.5000, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[0.5000, 0.0000]], device='cuda:0', grad_fn=<MaximumBackward0>)
